Current Frame 0
	 allMarkersSize() 100
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.659353
	 posY 0.395614
	 angle 147
	 isVisible 1
Current Frame 187
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.659353
	 posY 0.395614
	 angle 147
	 isVisible 1
Current Frame 188
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.659353
	 posY 0.395614
	 angle 147
	 isVisible 1
Current Frame 189
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.659353
	 posY 0.395614
	 angle 147
	 isVisible 1
Current Frame 190
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.659353
	 posY 0.395614
	 angle 147
	 isVisible 1
Current Frame 191
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.659353
	 posY 0.395614
	 angle 147
	 isVisible 1
Current Frame 192
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.659353
	 posY 0.395614
	 angle 147
	 isVisible 1
Current Frame 193
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.659353
	 posY 0.395614
	 angle 147
	 isVisible 1
Current Frame 194
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.659353
	 posY 0.395614
	 angle 147
	 isVisible 1
Current Frame 195
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.659353
	 posY 0.395614
	 angle 147
	 isVisible 1
Current Frame 196
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.659353
	 posY 0.395614
	 angle 147
	 isVisible 1
Current Frame 197
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.659353
	 posY 0.395614
	 angle 147
	 isVisible 1
Current Frame 198
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.659353
	 posY 0.395614
	 angle 147
	 isVisible 1
Current Frame 199
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.659353
	 posY 0.395614
	 angle 147
	 isVisible 1
Current Frame 200
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.659353
	 posY 0.395614
	 angle 147
	 isVisible 1
Current Frame 201
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.659353
	 posY 0.395614
	 angle 147
	 isVisible 1
Current Frame 202
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.659353
	 posY 0.395614
	 angle 147
	 isVisible 1
Current Frame 203
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.659353
	 posY 0.395614
	 angle 147
	 isVisible 1
Current Frame 204
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.659353
	 posY 0.395614
	 angle 147
	 isVisible 1
Current Frame 205
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.659353
	 posY 0.395614
	 angle 147
	 isVisible 1
Current Frame 206
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.659353
	 posY 0.395614
	 angle 147
	 isVisible 1
Current Frame 207
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.659353
	 posY 0.395614
	 angle 147
	 isVisible 1
Current Frame 208
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.659353
	 posY 0.395614
	 angle 147
	 isVisible 1
Current Frame 209
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.659353
	 posY 0.395614
	 angle 147
	 isVisible 1
Current Frame 210
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.659353
	 posY 0.395614
	 angle 147
	 isVisible 1
Current Frame 211
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.659353
	 posY 0.395614
	 angle 147
	 isVisible 1
Current Frame 212
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.659353
	 posY 0.395614
	 angle 147
	 isVisible 1
Current Frame 213
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.659353
	 posY 0.395614
	 angle 147
	 isVisible 1
Current Frame 214
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.659353
	 posY 0.395614
	 angle 147
	 isVisible 1
Current Frame 215
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.659353
	 posY 0.395614
	 angle 147
	 isVisible 1
Current Frame 216
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.659353
	 posY 0.395614
	 angle 147
	 isVisible 1
Current Frame 217
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.659353
	 posY 0.395614
	 angle 147
	 isVisible 1
Current Frame 218
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.659353
	 posY 0.395614
	 angle 147
	 isVisible 1
Current Frame 219
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.659353
	 posY 0.395614
	 angle 147
	 isVisible 1
Current Frame 220
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.659353
	 posY 0.395614
	 angle 147
	 isVisible 1
Current Frame 221
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.659353
	 posY 0.395614
	 angle 147
	 isVisible 1
Current Frame 222
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.659353
	 posY 0.395614
	 angle 147
	 isVisible 1
Current Frame 223
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.659353
	 posY 0.395614
	 angle 147
	 isVisible 1
Current Frame 224
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.659353
	 posY 0.395614
	 angle 147
	 isVisible 1
Current Frame 225
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.659353
	 posY 0.395614
	 angle 147
	 isVisible 1
Current Frame 226
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.659353
	 posY 0.395614
	 angle 147
	 isVisible 1
Current Frame 227
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.659353
	 posY 0.395614
	 angle 147
	 isVisible 1
Current Frame 228
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.659353
	 posY 0.395614
	 angle 147
	 isVisible 1
Current Frame 229
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.688932
	 posY 0.479244
	 angle 153
	 isVisible 1
	 tid 7
	 posX 0.659353
	 posY 0.395614
	 angle 147
	 isVisible 1
Current Frame 230
	 allMarkersSize() 100
