Current Frame 0
	 allMarkersSize() 100
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 21.1387
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.7843
	 isVisible 1
Current Frame 2402
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.884
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 10.0024
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 21.1561
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.8847
	 isVisible 1
Current Frame 2403
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.935
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.9055
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 21.2135
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.9539
	 isVisible 1
Current Frame 2404
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.833
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.93369
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 21.1865
	 isVisible 1
	 tid 4
	 posX 0.333688
	 posY 0.722574
	 angle 45.7672
	 isVisible 1
Current Frame 2405
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.976
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.8708
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 21.1096
	 isVisible 1
	 tid 4
	 posX 0.333688
	 posY 0.722574
	 angle 45.7417
	 isVisible 1
Current Frame 2406
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.748
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.88332
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 21.1263
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.9064
	 isVisible 1
Current Frame 2407
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.731
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.88149
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 21.1544
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.9064
	 isVisible 1
Current Frame 2408
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.731
	 isVisible 0
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.95738
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 21.1505
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.9273
	 isVisible 1
Current Frame 2409
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.898
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.99869
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 23.9625
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.7717
	 isVisible 1
Current Frame 2410
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.846
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.94081
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 23.9625
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.7717
	 isVisible 0
Current Frame 2411
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.817
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.83723
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.2775
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.7775
	 isVisible 1
Current Frame 2412
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 135.034
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.2628
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.1545
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.6358
	 isVisible 1
Current Frame 2413
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.991
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.33358
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.1684
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.9196
	 isVisible 1
Current Frame 2414
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.983
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.33329
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.1965
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.9159
	 isVisible 1
Current Frame 2415
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.983
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.29931
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.2392
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.7033
	 isVisible 1
Current Frame 2416
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.651
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.24462
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.3156
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.72
	 isVisible 1
Current Frame 2417
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.867
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.13058
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 21.1324
	 isVisible 1
	 tid 4
	 posX 0.333688
	 posY 0.722574
	 angle 45.7934
	 isVisible 1
Current Frame 2418
	 allMarkersSize() 100
	 tid 1
	 posX 0.764532
	 posY 0.739428
	 angle 134.956
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.17584
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.8571
	 isVisible 1
	 tid 4
	 posX 0.333688
	 posY 0.722574
	 angle 45.7801
	 isVisible 1
Current Frame 2419
	 allMarkersSize() 100
	 tid 1
	 posX 0.765756
	 posY 0.737556
	 angle 134.952
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.17534
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.8812
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.8257
	 isVisible 1
Current Frame 2420
	 allMarkersSize() 100
	 tid 1
	 posX 0.765756
	 posY 0.737556
	 angle 134.658
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.15185
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 21.0475
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.8622
	 isVisible 1
Current Frame 2421
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.665
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.88183
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.2888
	 isVisible 1
	 tid 4
	 posX 0.333688
	 posY 0.722574
	 angle 45.6875
	 isVisible 1
Current Frame 2422
	 allMarkersSize() 100
	 tid 1
	 posX 0.764532
	 posY 0.739428
	 angle 134.998
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 10
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.4732
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.601
	 isVisible 1
Current Frame 2423
	 allMarkersSize() 100
	 tid 1
	 posX 0.765756
	 posY 0.737556
	 angle 134.998
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 10
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.4925
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.6622
	 isVisible 1
Current Frame 2424
	 allMarkersSize() 100
	 tid 1
	 posX 0.764532
	 posY 0.741301
	 angle 132.721
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.51959
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.3067
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.8555
	 isVisible 1
Current Frame 2425
	 allMarkersSize() 100
	 tid 1
	 posX 0.765756
	 posY 0.741301
	 angle 130.357
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.51959
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.2086
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.8555
	 isVisible 1
Current Frame 2426
	 allMarkersSize() 100
	 tid 1
	 posX 0.765756
	 posY 0.741301
	 angle 130.351
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.51935
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.2818
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.7757
	 isVisible 1
Current Frame 2427
	 allMarkersSize() 100
	 tid 1
	 posX 0.765756
	 posY 0.741301
	 angle 130.351
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.50768
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.1575
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.7757
	 isVisible 0
Current Frame 2428
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.835
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.86807
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.9602
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.7981
	 isVisible 1
Current Frame 2429
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.72
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.88863
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.8688
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.71
	 isVisible 1
Current Frame 2430
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.72
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.88863
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.9007
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.8072
	 isVisible 1
Current Frame 2431
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.716
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.80295
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 21.07
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.66
	 isVisible 1
Current Frame 2432
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.639
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.14833
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.2853
	 isVisible 1
	 tid 4
	 posX 0.333688
	 posY 0.722574
	 angle 45.6814
	 isVisible 1
Current Frame 2433
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.639
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.14833
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.3156
	 isVisible 1
	 tid 4
	 posX 0.333688
	 posY 0.722574
	 angle 45.6814
	 isVisible 1
Current Frame 2434
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.738
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.27459
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.1115
	 isVisible 1
	 tid 4
	 posX 0.333688
	 posY 0.722574
	 angle 45.6799
	 isVisible 1
Current Frame 2435
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.758
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.86659
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.1595
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.8624
	 isVisible 1
Current Frame 2436
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.883
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.68895
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.4107
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.7074
	 isVisible 1
Current Frame 2437
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.883
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.68895
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.4311
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.7074
	 isVisible 1
Current Frame 2438
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.734
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.99839
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.4268
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.5089
	 isVisible 1
Current Frame 2439
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.991
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.1161
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.3264
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.5614
	 isVisible 1
Current Frame 2440
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.991
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.1161
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.3264
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.6185
	 isVisible 1
Current Frame 2441
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.822
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.10744
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.082
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.614
	 isVisible 1
Current Frame 2442
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.858
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.11301
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 17.9909
	 isVisible 1
	 tid 4
	 posX 0.333688
	 posY 0.722574
	 angle 45.5897
	 isVisible 1
Current Frame 2443
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.751
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.12139
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.4639
	 isVisible 1
	 tid 4
	 posX 0.333688
	 posY 0.722574
	 angle 45.7067
	 isVisible 1
Current Frame 2444
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.751
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.12095
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.4828
	 isVisible 1
	 tid 4
	 posX 0.333688
	 posY 0.722574
	 angle 45.7067
	 isVisible 1
Current Frame 2445
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.751
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.07327
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.1483
	 isVisible 1
	 tid 4
	 posX 0.333688
	 posY 0.722574
	 angle 45.6326
	 isVisible 1
Current Frame 2446
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.849
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.09171
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.8873
	 isVisible 1
	 tid 4
	 posX 0.333688
	 posY 0.722574
	 angle 45.473
	 isVisible 1
Current Frame 2447
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.931
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.12114
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.924
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.6461
	 isVisible 1
Current Frame 2448
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.931
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 4.53626
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.9521
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.7033
	 isVisible 1
Current Frame 2449
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.897
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.308717
	 angle 4.35127
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.284372
	 angle 15.234
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.4677
	 isVisible 1
Current Frame 2450
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.925
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.21975
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.3546
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.7441
	 isVisible 1
Current Frame 2451
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 135.137
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 10.0134
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 21.0043
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.5739
	 isVisible 1
Current Frame 2452
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.869
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.21825
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.2035
	 isVisible 1
	 tid 4
	 posX 0.333688
	 posY 0.722574
	 angle 45.8293
	 isVisible 1
Current Frame 2453
	 allMarkersSize() 100
	 tid 1
	 posX 0.764532
	 posY 0.739428
	 angle 134.896
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.26085
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.4714
	 isVisible 1
	 tid 4
	 posX 0.333688
	 posY 0.722574
	 angle 45.6255
	 isVisible 1
Current Frame 2454
	 allMarkersSize() 100
	 tid 1
	 posX 0.765756
	 posY 0.737556
	 angle 134.887
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.26072
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.488
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.7298
	 isVisible 1
Current Frame 2455
	 allMarkersSize() 100
	 tid 1
	 posX 0.765756
	 posY 0.737556
	 angle 134.995
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.308717
	 angle 4.79792
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.284372
	 angle 15.4522
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.7603
	 isVisible 1
Current Frame 2456
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.984
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.20884
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.1993
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.5335
	 isVisible 1
Current Frame 2457
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 135.026
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 10.0895
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.1905
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.7634
	 isVisible 1
Current Frame 2458
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 135.011
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.92365
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 21.1559
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.7407
	 isVisible 1
Current Frame 2459
	 allMarkersSize() 100
	 tid 1
	 posX 0.764532
	 posY 0.739428
	 angle 134.917
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.91919
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.9758
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.7488
	 isVisible 1
Current Frame 2460
	 allMarkersSize() 100
	 tid 1
	 posX 0.765756
	 posY 0.737556
	 angle 134.91
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.91919
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.9986
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.7407
	 isVisible 1
Current Frame 2461
	 allMarkersSize() 100
	 tid 1
	 posX 0.765756
	 posY 0.737556
	 angle 134.785
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 10.1915
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.8887
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.6641
	 isVisible 1
Current Frame 2462
	 allMarkersSize() 100
	 tid 1
	 posX 0.765756
	 posY 0.737556
	 angle 134.883
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.84005
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 21.0288
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.6536
	 isVisible 1
Current Frame 2463
	 allMarkersSize() 100
	 tid 1
	 posX 0.765756
	 posY 0.737556
	 angle 134.883
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.78643
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 21.0129
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.6016
	 isVisible 1
Current Frame 2464
	 allMarkersSize() 100
	 tid 1
	 posX 0.765756
	 posY 0.737556
	 angle 134.883
	 isVisible 0
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.93601
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 23.9625
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.6016
	 isVisible 0
Current Frame 2465
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.82
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.31453
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.3213
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.7673
	 isVisible 1
Current Frame 2466
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.865
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.19694
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.4255
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.7086
	 isVisible 1
Current Frame 2467
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.946
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.19184
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.3764
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.5464
	 isVisible 1
Current Frame 2468
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.96
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.310589
	 angle 7.24719
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.4986
	 isVisible 1
	 tid 4
	 posX 0.334912
	 posY 0.722574
	 angle 43.6484
	 isVisible 1
Current Frame 2469
	 allMarkersSize() 100
	 tid 1
	 posX 0.763308
	 posY 0.741301
	 angle 134.96
	 isVisible 0
	 tid 2
	 posX 0.0986815
