Current Frame 0
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 262
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 263
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 264
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 265
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 266
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 267
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 268
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 269
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 270
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 271
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 272
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 273
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 274
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 275
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 276
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 277
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 278
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 279
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 280
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 281
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 282
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 283
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 284
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 285
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 286
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 287
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 288
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 289
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 290
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 291
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 292
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 293
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 294
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 295
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 296
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 297
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 298
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 299
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 300
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 301
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 302
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 303
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 304
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 305
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 306
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 307
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 308
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 309
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 310
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 311
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 312
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 313
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 314
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 315
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 316
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 317
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 318
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 319
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 320
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 321
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 322
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 323
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 324
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 325
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 326
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 327
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 328
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 329
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 330
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 331
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 332
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 333
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 334
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 335
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 336
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 337
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 338
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 339
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 340
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 341
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 342
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 343
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 344
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 345
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 346
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 347
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 348
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 349
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 350
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 351
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 352
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 353
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 354
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 355
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 356
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 357
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 358
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 359
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 360
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 361
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 362
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 363
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 364
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 365
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 366
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 367
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 368
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 369
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 370
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 371
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 372
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 373
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 374
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 375
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 376
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 377
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 378
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 379
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 380
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 381
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 382
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 383
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 384
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 385
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 386
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 387
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 388
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 389
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 390
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 391
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
