Current Frame 0
	 allMarkersSize() 100
	 angle 38.6619
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.117
	 isVisible 1
Current Frame 341
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.1482
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.183
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.9485
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.273
	 isVisible 1
Current Frame 342
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.4007
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.04
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.8825
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.138
	 isVisible 1
Current Frame 343
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.442
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.04
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6465
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.161
	 isVisible 1
Current Frame 344
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.8412
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.949
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.8609
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.166
	 isVisible 1
Current Frame 345
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.5195
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.925
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.8536
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.318
	 isVisible 1
Current Frame 346
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.1313
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.24
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7875
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.400313
	 angle 188.993
	 isVisible 1
Current Frame 347
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.4109
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.299
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.4806
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.400313
	 angle 189.042
	 isVisible 1
Current Frame 348
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.6554
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.146
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7365
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.128
	 isVisible 1
Current Frame 349
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.4342
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.023
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7674
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.292
	 isVisible 1
Current Frame 350
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.675
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.954
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.5867
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.134
	 isVisible 1
Current Frame 351
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.5407
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.029
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6864
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.262
	 isVisible 1
Current Frame 352
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.0886
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.064
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.791
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.315
	 isVisible 1
Current Frame 353
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.646
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.896
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6757
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.14
	 isVisible 1
Current Frame 354
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.6227
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.726
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.8195
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.179
	 isVisible 1
Current Frame 355
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.6681
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.657236
	 angle 214.929
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7154
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.299
	 isVisible 1
Current Frame 356
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.5128
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.349
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6016
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.329
	 isVisible 1
Current Frame 357
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.2625
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.577
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7974
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.264
	 isVisible 1
Current Frame 358
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.5209
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.569
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7894
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.25
	 isVisible 1
Current Frame 359
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.3346
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.434
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6355
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.205
	 isVisible 1
Current Frame 360
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.1255
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.65
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.285
	 isVisible 1
Current Frame 361
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.2038
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.273
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.3567
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.261
	 isVisible 1
Current Frame 362
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.5132
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.868
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.50339
	 angle 36.7085
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.252
	 isVisible 1
Current Frame 363
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.7516
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.657236
	 angle 213.47
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.50339
	 angle 36.4773
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.25
	 isVisible 1
Current Frame 364
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.4496
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.657236
	 angle 215.16
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.504928
	 angle 37.0907
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.347
	 isVisible 1
Current Frame 365
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.8509
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.657236
	 angle 215.098
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 34.8099
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.07
	 isVisible 1
Current Frame 366
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.4709
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.797
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6542
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.028
	 isVisible 1
Current Frame 367
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.4946
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.354
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.5848
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.012
	 isVisible 1
Current Frame 368
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.8347
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.522
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7525
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.226
	 isVisible 1
Current Frame 369
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.9044
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.019
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.5842
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.241
	 isVisible 1
Current Frame 370
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.4591
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.132
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7272
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.097
	 isVisible 1
Current Frame 371
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.2606
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.402
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.8047
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.236
	 isVisible 1
Current Frame 372
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.5319
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.48
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 34.7482
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.241
	 isVisible 1
Current Frame 373
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.2822
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.57
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 34.7279
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.109
	 isVisible 1
Current Frame 374
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.1489
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.617
	 isVisible 1
	 tid 3
	 posX 0.663617
	 posY 0.50339
	 angle 42.2224
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.279
	 isVisible 1
Current Frame 375
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.2044
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.7
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.9394
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.3
	 isVisible 1
Current Frame 376
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.8142
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.885
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 34.7633
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.073
	 isVisible 1
Current Frame 377
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.5556
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.037
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 34.8177
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.398
	 isVisible 1
Current Frame 378
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.1848
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.091
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7966
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.184
	 isVisible 1
Current Frame 379
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.4509
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.657236
	 angle 213.552
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.5758
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.181
	 isVisible 1
Current Frame 380
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.3676
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.065
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.861
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.049
	 isVisible 1
Current Frame 381
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.2006
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.719
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6735
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.177
	 isVisible 1
Current Frame 382
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.2934
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.629
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6618
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.124
	 isVisible 1
Current Frame 383
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.2247
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.7
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6194
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.25
	 isVisible 1
Current Frame 384
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.2702
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.307
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7045
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.33
	 isVisible 1
Current Frame 385
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.3756
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.049
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.9537
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.253
	 isVisible 1
Current Frame 386
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.3327
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.116
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.8597
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.286
	 isVisible 1
Current Frame 387
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.5785
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.35
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.8968
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.259
	 isVisible 1
Current Frame 388
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.6277
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.424
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 35.0445
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.345
	 isVisible 1
Current Frame 389
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.7213
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.381
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 34.9122
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.071
	 isVisible 1
Current Frame 390
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.4379
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.461
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.8099
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.128
	 isVisible 1
Current Frame 391
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.4173
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.406
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 34.8634
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.256
	 isVisible 1
Current Frame 392
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.2374
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.536
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 34.8599
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.131
	 isVisible 1
Current Frame 393
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.3167
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.878
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6652
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.354
	 isVisible 1
Current Frame 394
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.2761
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.862
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.8868
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.285
	 isVisible 1
Current Frame 395
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.4054
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.463
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6966
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.187
	 isVisible 1
Current Frame 396
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.2074
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.411
	 isVisible 1
	 tid 3
	 posX 0.666065
	 posY 0.504928
	 angle 40.5932
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.271
	 isVisible 1
Current Frame 397
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.7066
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.742
	 isVisible 1
	 tid 3
	 posX 0.666065
	 posY 0.504928
	 angle 40.6286
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 185.946
	 isVisible 1
Current Frame 398
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.783
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.467
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.8648
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.282
	 isVisible 1
Current Frame 399
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.7666
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.07
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6026
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.102
	 isVisible 1
Current Frame 400
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.4052
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.516
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6571
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.201
	 isVisible 1
Current Frame 401
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.6871
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.089
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.596
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.184
	 isVisible 1
Current Frame 402
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.7189
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.657236
	 angle 213.248
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 35.0374
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.202
	 isVisible 1
Current Frame 403
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.6317
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.079
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7936
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.342
	 isVisible 1
Current Frame 404
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.4774
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.657236
	 angle 213.409
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.506467
	 angle 39.1753
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.344
	 isVisible 1
Current Frame 405
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.4948
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.657236
	 angle 213.493
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.506467
	 angle 39.2092
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 185.911
	 isVisible 1
Current Frame 406
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.278
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.806
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.506467
	 angle 38.9662
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.16
	 isVisible 1
Current Frame 407
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.5275
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.896
	 isVisible 1
	 tid 3
	 posX 0.663617
	 posY 0.50339
	 angle 42.2205
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.037
	 isVisible 1
Current Frame 408
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.1488
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.962
	 isVisible 1
	 tid 3
	 posX 0.663617
	 posY 0.50339
	 angle 42.1291
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.22
	 isVisible 1
Current Frame 409
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.3536
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.901
	 isVisible 1
	 tid 3
