Current Frame 0
	 allMarkersSize() 100
	 posX 0.648141
	 posY 0.0823258
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.681
	 isVisible 1
Current Frame 947
	 allMarkersSize() 100
	 tid 1
	 posX 0.648141
	 posY 0.0823258
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.615
	 isVisible 1
Current Frame 948
	 allMarkersSize() 100
	 tid 1
	 posX 0.74617
	 posY 0.070159
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.640493
	 posY 0.0823441
	 angle 277.454
	 isVisible 1
Current Frame 949
	 allMarkersSize() 100
	 tid 1
	 posX 0.754687
	 posY 0.0706294
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.897
	 isVisible 1
Current Frame 950
	 allMarkersSize() 100
	 tid 1
	 posX 0.761064
	 posY 0.0858456
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.646785
	 posY 0.0834798
	 angle 277.177
	 isVisible 1
Current Frame 951
	 allMarkersSize() 100
	 tid 1
	 posX 0.672805
	 posY 0.0755239
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.573002
	 posY 0.140006
	 angle 276.896
	 isVisible 1
Current Frame 952
	 allMarkersSize() 100
	 tid 1
	 posX 0.684656
	 posY 0.0725438
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.555
	 isVisible 1
Current Frame 953
	 allMarkersSize() 100
	 tid 1
	 posX 0.666758
	 posY 0.0773267
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.507998
	 posY 0.133207
	 angle 277.584
	 isVisible 1
Current Frame 954
	 allMarkersSize() 100
	 tid 1
	 posX 0.784689
	 posY 0.12075
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.630968
	 posY 0.0828565
	 angle 277.521
	 isVisible 1
Current Frame 955
	 allMarkersSize() 100
	 tid 1
	 posX 0.766266
	 posY 0.0508326
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.648158
	 posY 0.0829442
	 angle 277.728
	 isVisible 1
Current Frame 956
	 allMarkersSize() 100
	 tid 1
	 posX 0.782978
	 posY 0.101297
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.571554
	 posY 0.148344
	 angle 277.919
	 isVisible 1
Current Frame 957
	 allMarkersSize() 100
	 tid 1
	 posX 0.796207
	 posY 0.116293
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.511
	 isVisible 1
Current Frame 958
	 allMarkersSize() 100
	 tid 1
	 posX 0.766942
	 posY 0.0603944
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.642394
	 posY 0.0811302
	 angle 277.446
	 isVisible 1
Current Frame 959
	 allMarkersSize() 100
	 tid 1
	 posX 0.672783
	 posY 0.0754607
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.567739
	 posY 0.111919
	 angle 277.774
	 isVisible 1
Current Frame 960
	 allMarkersSize() 100
	 tid 1
	 posX 0.68395
	 posY 0.072364
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.56393
	 posY 0.175478
	 angle 277.872
	 isVisible 1
Current Frame 961
	 allMarkersSize() 100
	 tid 1
	 posX 0.696246
	 posY 0.107027
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.647984
	 posY 0.0829159
	 angle 277.537
	 isVisible 1
Current Frame 962
	 allMarkersSize() 100
	 tid 1
	 posX 0.671718
	 posY 0.0754457
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.58077
	 posY 0.110313
	 angle 277.581
	 isVisible 1
Current Frame 963
	 allMarkersSize() 100
	 tid 1
	 posX 0.646782
	 posY 0.0835283
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.43
	 isVisible 1
Current Frame 964
	 allMarkersSize() 100
	 tid 1
	 posX 0.646782
	 posY 0.0835283
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.587
	 isVisible 1
Current Frame 965
	 allMarkersSize() 100
	 tid 1
	 posX 0.76621
	 posY 0.0507577
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.569
	 isVisible 1
Current Frame 966
	 allMarkersSize() 100
	 tid 1
	 posX 0.774545
	 posY 0.0728584
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.403
	 isVisible 1
Current Frame 967
	 allMarkersSize() 100
	 tid 1
	 posX 0.647472
	 posY 0.0828604
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.568286
	 posY 0.11199
	 angle 277.417
	 isVisible 1
Current Frame 968
	 allMarkersSize() 100
	 tid 1
	 posX 0.647457
	 posY 0.0829272
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.579
	 isVisible 1
Current Frame 969
	 allMarkersSize() 100
	 tid 1
	 posX 0.760885
	 posY 0.0847074
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.274
	 isVisible 1
Current Frame 970
	 allMarkersSize() 100
	 tid 1
	 posX 0.761676
	 posY 0.0885902
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 276.561
	 isVisible 1
Current Frame 971
	 allMarkersSize() 100
	 tid 1
	 posX 0.792529
	 posY 0.109644
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.632609
	 posY 0.0871697
	 angle 277.402
	 isVisible 1
Current Frame 972
	 allMarkersSize() 100
	 tid 1
	 posX 0.77813
	 posY 0.0912717
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.531734
	 posY 0.129052
	 angle 276.838
	 isVisible 1
Current Frame 973
	 allMarkersSize() 100
	 tid 1
	 posX 0.793777
	 posY 0.155206
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.766266
	 posY 0.0508326
	 angle 277.443
	 isVisible 1
Current Frame 974
	 allMarkersSize() 100
	 tid 1
	 posX 0.683395
	 posY 0.0723385
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.50732
	 posY 0.131415
	 angle 277.467
	 isVisible 1
Current Frame 975
	 allMarkersSize() 100
	 tid 1
	 posX 0.767539
	 posY 0.0597639
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.332
	 isVisible 1
Current Frame 976
	 allMarkersSize() 100
	 tid 1
	 posX 0.769526
	 posY 0.116676
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.37
	 isVisible 1
Current Frame 977
	 allMarkersSize() 100
	 tid 1
	 posX 0.745785
	 posY 0.0687687
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.646945
	 posY 0.0829259
	 angle 277.564
	 isVisible 1
Current Frame 978
	 allMarkersSize() 100
	 tid 1
	 posX 0.670878
	 posY 0.0795287
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.567
	 isVisible 1
Current Frame 979
	 allMarkersSize() 100
	 tid 1
	 posX 0.670878
	 posY 0.0795287
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.523
	 isVisible 1
Current Frame 980
	 allMarkersSize() 100
	 tid 1
	 posX 0.77905
	 posY 0.087286
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.653322
	 posY 0.0844613
	 angle 277.536
	 isVisible 1
Current Frame 981
	 allMarkersSize() 100
	 tid 1
	 posX 0.683932
	 posY 0.0723511
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.575488
	 posY 0.14774
	 angle 277.585
	 isVisible 1
Current Frame 982
	 allMarkersSize() 100
	 tid 1
	 posX 0.647992
	 posY 0.0828604
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.463
	 isVisible 1
Current Frame 983
	 allMarkersSize() 100
	 tid 1
	 posX 0.780237
	 posY 0.0933907
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.646944
	 posY 0.0829402
	 angle 277.237
	 isVisible 1
Current Frame 984
	 allMarkersSize() 100
	 tid 1
	 posX 0.648141
	 posY 0.0823258
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.556329
	 posY 0.117089
	 angle 277.031
	 isVisible 1
Current Frame 985
	 allMarkersSize() 100
	 tid 1
	 posX 0.761463
	 posY 0.0847789
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.296
	 isVisible 1
Current Frame 986
	 allMarkersSize() 100
	 tid 1
	 posX 0.774723
	 posY 0.0751427
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.646944
	 posY 0.0829402
	 angle 277.313
	 isVisible 1
Current Frame 987
	 allMarkersSize() 100
	 tid 1
	 posX 0.777443
	 posY 0.090629
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.646945
	 posY 0.0829259
	 angle 277.437
	 isVisible 1
Current Frame 988
	 allMarkersSize() 100
	 tid 1
	 posX 0.684022
	 posY 0.0721359
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.508522
	 posY 0.132751
	 angle 277.436
	 isVisible 1
Current Frame 989
	 allMarkersSize() 100
	 tid 1
	 posX 0.778359
	 posY 0.0985998
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 276.897
	 isVisible 1
Current Frame 990
	 allMarkersSize() 100
	 tid 1
	 posX 0.778463
	 posY 0.0910621
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.647468
	 posY 0.082859
	 angle 276.655
	 isVisible 1
Current Frame 991
	 allMarkersSize() 100
	 tid 1
	 posX 0.780387
	 posY 0.0940064
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.595
	 isVisible 1
Current Frame 992
	 allMarkersSize() 100
	 tid 1
	 posX 0.779501
	 posY 0.0890945
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.384
	 isVisible 1
Current Frame 993
	 allMarkersSize() 100
	 tid 1
	 posX 0.684211
	 posY 0.0724961
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.716
	 isVisible 1
Current Frame 994
	 allMarkersSize() 100
	 tid 1
	 posX 0.684188
	 posY 0.0718732
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.580765
	 posY 0.1098
	 angle 277.398
	 isVisible 1
Current Frame 995
	 allMarkersSize() 100
	 tid 1
	 posX 0.766275
	 posY 0.0513325
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.202
	 isVisible 1
Current Frame 996
	 allMarkersSize() 100
	 tid 1
	 posX 0.766275
	 posY 0.0513325
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.393
	 isVisible 1
Current Frame 997
	 allMarkersSize() 100
	 tid 1
	 posX 0.647454
	 posY 0.0829255
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.369
	 isVisible 1
Current Frame 998
	 allMarkersSize() 100
	 tid 1
	 posX 0.757888
	 posY 0.0500605
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.647992
	 posY 0.0828604
	 angle 277.341
	 isVisible 1
Current Frame 999
	 allMarkersSize() 100
	 tid 1
	 posX 0.684803
	 posY 0.07233
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.518
	 isVisible 1
Current Frame 1000
	 allMarkersSize() 100
	 tid 1
	 posX 0.766266
	 posY 0.0508326
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 277.045
	 isVisible 1
Current Frame 1001
	 allMarkersSize() 100
	 tid 1
	 posX 0.774497
	 posY 0.0728776
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 276.726
	 isVisible 1
Current Frame 1002
	 allMarkersSize() 100
	 tid 1
	 posX 0.774497
	 posY 0.0728776
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 276.776
	 isVisible 1
Current Frame 1003
	 allMarkersSize() 100
	 tid 1
	 posX 0.764737
	 posY 0.115446
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.671695
	 posY 0.0770879
	 angle 277.455
	 isVisible 1
Current Frame 1004
	 allMarkersSize() 100
	 tid 1
	 posX 0.79611
	 posY 0.0925961
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.630998
	 posY 0.0828508
	 angle 277.386
	 isVisible 1
Current Frame 1005
	 allMarkersSize() 100
	 tid 1
	 posX 0.766647
	 posY 0.0742321
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.556843
	 posY 0.117018
	 angle 277.475
	 isVisible 1
Current Frame 1006
	 allMarkersSize() 100
	 tid 1
	 posX 0.745876
	 posY 0.0688168
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.633492
	 posY 0.0807079
	 angle 277.608
	 isVisible 1
Current Frame 1007
	 allMarkersSize() 100
	 tid 1
	 posX 0.653068
	 posY 0.11738
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.600341
	 posY 0.106057
	 angle 277.4
	 isVisible 1
Current Frame 1008
	 allMarkersSize() 100
	 tid 1
	 posX 0.646958
	 posY 0.0828487
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.556479
	 posY 0.115277
	 angle 277.577
	 isVisible 1
Current Frame 1009
	 allMarkersSize() 100
	 tid 1
	 posX 0.766266
	 posY 0.0508326
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.14
	 isVisible 1
Current Frame 1010
	 allMarkersSize() 100
	 tid 1
	 posX 0.766266
	 posY 0.0508326
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.632184
	 posY 0.0839845
	 angle 276.788
	 isVisible 1
Current Frame 1011
	 allMarkersSize() 100
	 tid 1
	 posX 0.683932
	 posY 0.0723511
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.580206
	 posY 0.109675
	 angle 277.389
	 isVisible 1
Current Frame 1012
	 allMarkersSize() 100
	 tid 1
	 posX 0.647475
	 posY 0.0828472
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 276.836
	 isVisible 1
Current Frame 1013
	 allMarkersSize() 100
	 tid 1
	 posX 0.696263
	 posY 0.104292
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.631899
	 posY 0.0820759
	 angle 277.125
	 isVisible 1
Current Frame 1014
	 allMarkersSize() 100
	 tid 1
	 posX 0.682393
	 posY 0.0770613
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.6
	 isVisible 1
Current Frame 1015
	 allMarkersSize() 100
	 tid 1
	 posX 0.65329
	 posY 0.0844136
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.580765
	 posY 0.1098
	 angle 277.425
	 isVisible 1
Current Frame 1016
	 allMarkersSize() 100
	 tid 1
	 posX 0.647992
	 posY 0.0828604
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.567739
	 posY 0.111919
	 angle 277.589
	 isVisible 1
Current Frame 1017
	 allMarkersSize() 100
	 tid 1
	 posX 0.647992
	 posY 0.0828604
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.567739
	 posY 0.111919
	 angle 277.807
	 isVisible 1
Current Frame 1018
	 allMarkersSize() 100
	 tid 1
	 posX 0.672272
	 posY 0.075516
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.878
	 isVisible 1
Current Frame 1019
	 allMarkersSize() 100
	 tid 1
	 posX 0.76044
	 posY 0.0848049
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.846
	 isVisible 1
Current Frame 1020
	 allMarkersSize() 100
	 tid 1
	 posX 0.676767
	 posY 0.0719643
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.507903
	 posY 0.131307
	 angle 276.969
	 isVisible 1
Current Frame 1021
	 allMarkersSize() 100
	 tid 1
	 posX 0.713166
	 posY 0.0652834
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.556992
	 posY 0.115273
	 angle 277.69
	 isVisible 1
Current Frame 1022
	 allMarkersSize() 100
	 tid 1
	 posX 0.756226
	 posY 0.0753064
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.611
	 isVisible 1
Current Frame 1023
	 allMarkersSize() 100
	 tid 1
	 posX 0.768826
	 posY 0.0499503
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.683937
	 posY 0.0722853
	 angle 277.472
	 isVisible 1
Current Frame 1024
	 allMarkersSize() 100
	 tid 1
	 posX 0.646776
	 posY 0.0835131
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.633
	 isVisible 1
Current Frame 1025
	 allMarkersSize() 100
	 tid 1
	 posX 0.647999
	 posY 0.0828782
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.567756
	 posY 0.11198
	 angle 276.842
	 isVisible 1
Current Frame 1026
	 allMarkersSize() 100
	 tid 1
	 posX 0.767506
	 posY 0.0600597
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.653185
	 posY 0.0841687
	 angle 277.694
	 isVisible 1
Current Frame 1027
	 allMarkersSize() 100
	 tid 1
	 posX 0.766266
	 posY 0.0508326
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.471
	 isVisible 1
Current Frame 1028
	 allMarkersSize() 100
	 tid 1
	 posX 0.671695
	 posY 0.0770879
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.432
	 isVisible 1
Current Frame 1029
	 allMarkersSize() 100
	 tid 1
	 posX 0.671716
	 posY 0.0754928
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.698
	 isVisible 1
Current Frame 1030
	 allMarkersSize() 100
	 tid 1
	 posX 0.745785
	 posY 0.0687687
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.648311
	 posY 0.0824051
	 angle 277.295
	 isVisible 1
Current Frame 1031
	 allMarkersSize() 100
	 tid 1
	 posX 0.745785
	 posY 0.0687687
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.648311
	 posY 0.0824051
	 angle 277.402
	 isVisible 1
Current Frame 1032
	 allMarkersSize() 100
	 tid 1
	 posX 0.78533
	 posY 0.120558
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.50911
	 posY 0.130928
	 angle 277.445
	 isVisible 1
Current Frame 1033
	 allMarkersSize() 100
	 tid 1
	 posX 0.706098
	 posY 0.0622062
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 276.718
	 isVisible 1
Current Frame 1034
	 allMarkersSize() 100
	 tid 1
	 posX 0.706098
	 posY 0.0622062
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.654
	 isVisible 1
Current Frame 1035
	 allMarkersSize() 100
	 tid 1
	 posX 0.754403
	 posY 0.0691523
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.647472
	 posY 0.0828458
	 angle 276.872
	 isVisible 1
Current Frame 1036
	 allMarkersSize() 100
	 tid 1
	 posX 0.647454
	 posY 0.0829111
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.453
	 isVisible 1
Current Frame 1037
	 allMarkersSize() 100
	 tid 1
	 posX 0.646938
	 posY 0.0829225
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.560271
	 posY 0.116253
	 angle 277.453
	 isVisible 1
Current Frame 1038
	 allMarkersSize() 100
	 tid 1
	 posX 0.761661
	 posY 0.0845272
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.651879
	 posY 0.0854041
	 angle 276.975
	 isVisible 1
Current Frame 1039
	 allMarkersSize() 100
	 tid 1
	 posX 0.565711
	 posY 0.11821
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.766266
	 posY 0.0508326
	 angle 277.827
	 isVisible 1
Current Frame 1040
	 allMarkersSize() 100
	 tid 1
	 posX 0.648661
	 posY 0.0830198
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.684
	 isVisible 1
Current Frame 1041
	 allMarkersSize() 100
	 tid 1
	 posX 0.648141
	 posY 0.0823423
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 277.194
	 isVisible 1
Current Frame 1042
	 allMarkersSize() 100
	 tid 1
	 posX 0.646938
	 posY 0.0829225
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.556992
	 posY 0.115273
	 angle 277.567
	 isVisible 1
Current Frame 1043
	 allMarkersSize() 100
	 tid 1
	 posX 0.745876
	 posY 0.0688168
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.494182
	 posY 0.165352
	 angle 277.056
	 isVisible 1
Current Frame 1044
	 allMarkersSize() 100
	 tid 1
	 posX 0.647621
	 posY 0.0830308
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 278.034
	 isVisible 1
Current Frame 1045
	 allMarkersSize() 100
	 tid 1
	 posX 0.745414
	 posY 0.0687616
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.97
	 isVisible 1
Current Frame 1046
	 allMarkersSize() 100
	 tid 1
	 posX 0.783265
	 posY 0.10541
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.632456
	 posY 0.0824093
	 angle 277.5
	 isVisible 1
Current Frame 1047
	 allMarkersSize() 100
	 tid 1
	 posX 0.783265
	 posY 0.10541
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.632456
	 posY 0.0824093
	 angle 277.903
	 isVisible 1
Current Frame 1048
	 allMarkersSize() 100
	 tid 1
	 posX 0.745876
	 posY 0.0688168
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.647454
	 posY 0.0829111
	 angle 277.673
	 isVisible 1
Current Frame 1049
	 allMarkersSize() 100
	 tid 1
	 posX 0.647479
	 posY 0.0828487
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.716
	 isVisible 1
Current Frame 1050
	 allMarkersSize() 100
	 tid 1
	 posX 0.78519
	 posY 0.136099
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.648141
	 posY 0.0823258
	 angle 278.029
	 isVisible 1
Current Frame 1051
	 allMarkersSize() 100
	 tid 1
	 posX 0.68404
	 posY 0.0721481
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.508414
	 posY 0.130822
	 angle 277.458
	 isVisible 1
Current Frame 1052
	 allMarkersSize() 100
	 tid 1
	 posX 0.652632
	 posY 0.08415
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.147
	 isVisible 1
Current Frame 1053
	 allMarkersSize() 100
	 tid 1
	 posX 0.745785
	 posY 0.0687687
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.806
	 isVisible 1
Current Frame 1054
	 allMarkersSize() 100
	 tid 1
	 posX 0.698353
	 posY 0.109422
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.647468
	 posY 0.0828736
	 angle 277.194
	 isVisible 1
Current Frame 1055
	 allMarkersSize() 100
	 tid 1
	 posX 0.767106
	 posY 0.0556442
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.546854
	 posY 0.120274
	 angle 276.811
	 isVisible 1
Current Frame 1056
	 allMarkersSize() 100
	 tid 1
	 posX 0.767106
	 posY 0.0556442
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.546854
	 posY 0.120274
	 angle 276.541
	 isVisible 1
Current Frame 1057
	 allMarkersSize() 100
	 tid 1
	 posX 0.76629
	 posY 0.050914
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.647984
	 posY 0.0829159
	 angle 277.344
	 isVisible 1
Current Frame 1058
	 allMarkersSize() 100
	 tid 1
	 posX 0.754675
	 posY 0.0705207
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.49
	 isVisible 1
Current Frame 1059
	 allMarkersSize() 100
	 tid 1
	 posX 0.778469
	 posY 0.0900544
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.525595
	 posY 0.155875
	 angle 277.678
	 isVisible 1
Current Frame 1060
	 allMarkersSize() 100
	 tid 1
	 posX 0.762739
	 posY 0.0844489
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.648149
	 posY 0.0823296
	 angle 276.941
	 isVisible 1
Current Frame 1061
	 allMarkersSize() 100
	 tid 1
	 posX 0.684018
	 posY 0.0723835
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 276.941
	 isVisible 1
Current Frame 1062
	 allMarkersSize() 100
	 tid 1
	 posX 0.777923
	 posY 0.0959485
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.673
	 isVisible 1
Current Frame 1063
	 allMarkersSize() 100
	 tid 1
	 posX 0.642269
	 posY 0.081106
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 277.209
	 isVisible 1
Current Frame 1064
	 allMarkersSize() 100
	 tid 1
	 posX 0.671742
	 posY 0.0754607
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.492044
	 posY 0.167648
	 angle 277.436
	 isVisible 1
Current Frame 1065
	 allMarkersSize() 100
	 tid 1
	 posX 0.78403
	 posY 0.112435
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.626
	 isVisible 1
Current Frame 1066
	 allMarkersSize() 100
	 tid 1
	 posX 0.768826
	 posY 0.0499503
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.648141
	 posY 0.0823258
	 angle 277.649
	 isVisible 1
Current Frame 1067
	 allMarkersSize() 100
	 tid 1
	 posX 0.791975
	 posY 0.106191
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.208
	 isVisible 1
Current Frame 1068
	 allMarkersSize() 100
	 tid 1
	 posX 0.648149
	 posY 0.0823296
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.264
	 isVisible 1
Current Frame 1069
	 allMarkersSize() 100
	 tid 1
	 posX 0.793284
	 posY 0.162818
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.803
	 isVisible 1
Current Frame 1070
	 allMarkersSize() 100
	 tid 1
	 posX 0.793284
