Current Frame 0
	 allMarkersSize() 100
	 posX -3.67017
	 posY 0.474592
	 angle 138.09
	 isVisible 1
	 tid 12
	 posX -3.4377
	 posY 0.838736
	 angle 235.313
	 isVisible 1
	 tid 13
	 posX -2.77786
	 posY 0.477452
	 angle 224.125
	 isVisible 1
Current Frame 975
	 allMarkersSize() 100
	 tid 1
	 posX -5.64327
	 posY 0.0541115
	 angle 233.643
	 isVisible 1
	 tid 2
	 posX -4.50479
	 posY 0.74061
	 angle 140.707
	 isVisible 1
	 tid 3
	 posX -2.8041
	 posY 0.717174
	 angle 51.0698
	 isVisible 1
	 tid 4
	 posX -3.77113
	 posY 0.715055
	 angle 51.2684
	 isVisible 1
	 tid 5
	 posX -1.39332
	 posY 0.671502
	 angle 139.691
	 isVisible 1
	 tid 6
	 posX -4.50124
	 posY 0.62562
	 angle 316.734
	 isVisible 1
	 tid 7
	 posX -2.76632
	 posY 0.598734
	 angle 42.2118
	 isVisible 1
	 tid 8
	 posX -1.29606
	 posY 0.532393
	 angle 139.935
	 isVisible 1
	 tid 9
	 posX -4.7081
	 posY 0.51236
	 angle 141.028
	 isVisible 1
	 tid 11
	 posX -3.66632
	 posY 0.475164
	 angle 136.209
	 isVisible 1
	 tid 12
	 posX -3.43727
	 posY 0.837618
	 angle 236.81
	 isVisible 1
	 tid 13
	 posX -2.78541
	 posY 0.477476
	 angle 222.427
	 isVisible 1
Current Frame 976
	 allMarkersSize() 100
	 tid 1
	 posX -5.39739
	 posY 0.0981869
	 angle 232.018
	 isVisible 1
	 tid 2
	 posX -4.50478
	 posY 0.741182
	 angle 139.289
	 isVisible 1
	 tid 3
	 posX -2.80479
	 posY 0.717727
	 angle 52.063
	 isVisible 1
	 tid 4
	 posX -3.7683
	 posY 0.714815
	 angle 50.1555
	 isVisible 1
	 tid 5
	 posX -5.65955
	 posY 0.0502498
	 angle 138.979
	 isVisible 1
	 tid 6
	 posX -4.50849
	 posY 0.626217
	 angle 316.112
	 isVisible 1
	 tid 7
	 posX -2.76625
	 posY 0.59815
	 angle 41.1855
	 isVisible 1
	 tid 8
	 posX -1.29394
	 posY 0.532447
	 angle 138.891
	 isVisible 1
	 tid 9
	 posX -4.70863
	 posY 0.512349
	 angle 141.129
	 isVisible 1
	 tid 11
	 posX -3.67017
	 posY 0.475164
	 angle 137.164
	 isVisible 1
	 tid 12
	 posX -3.4399
	 posY 0.837761
	 angle 237.377
	 isVisible 1
	 tid 13
	 posX -2.77411
	 posY 0.477943
	 angle 224.202
	 isVisible 1
Current Frame 977
	 allMarkersSize() 100
	 tid 1
	 posX -5.63938
	 posY 0.0552664
	 angle 234.078
	 isVisible 1
	 tid 2
	 posX -4.50888
	 posY 0.74109
	 angle 141.236
	 isVisible 1
	 tid 3
	 posX -2.80227
	 posY 0.717573
	 angle 51.0481
	 isVisible 1
	 tid 4
	 posX -3.77345
	 posY 0.71499
	 angle 51.7711
	 isVisible 1
	 tid 5
	 posX -5.66062
	 posY 0.0498571
	 angle 137.43
	 isVisible 1
	 tid 6
	 posX -4.50864
	 posY 0.625667
	 angle 314.973
	 isVisible 1
	 tid 7
	 posX -2.7772
	 posY 0.599839
	 angle 46.9787
	 isVisible 1
	 tid 8
	 posX -1.29072
	 posY 0.532338
	 angle 138.662
	 isVisible 1
	 tid 9
	 posX -4.7081
	 posY 0.51236
	 angle 141.038
	 isVisible 1
	 tid 11
	 posX -3.67017
	 posY 0.474592
	 angle 138.11
	 isVisible 1
	 tid 12
	 posX -3.44278
	 posY 0.837958
	 angle 237.791
	 isVisible 1
	 tid 13
	 posX -2.7784
	 posY 0.477496
	 angle 223.883
	 isVisible 1
Current Frame 978
	 allMarkersSize() 100
	 tid 1
	 posX -5.63942
	 posY 0.0541115
	 angle 232.959
	 isVisible 1
	 tid 2
	 posX -4.50888
	 posY 0.74109
	 angle 140.91
	 isVisible 1
	 tid 3
	 posX -2.80342
	 posY 0.71662
	 angle 49.7662
	 isVisible 1
	 tid 4
	 posX -3.77771
	 posY 0.715899
	 angle 54.5771
	 isVisible 1
	 tid 5
	 posX -5.66056
	 posY 0.050393
	 angle 139.93
	 isVisible 1
	 tid 6
	 posX -4.50464
	 posY 0.625646
	 angle 316.027
	 isVisible 1
	 tid 7
	 posX -2.77386
	 posY 0.598733
	 angle 44.2746
	 isVisible 1
	 tid 8
	 posX -1.29072
	 posY 0.532338
	 angle 138.806
	 isVisible 1
	 tid 9
	 posX -4.7081
	 posY 0.51236
	 angle 141.169
	 isVisible 1
	 tid 11
	 posX -3.67402
	 posY 0.475142
	 angle 138.366
	 isVisible 1
	 tid 12
	 posX -3.47355
	 posY 0.835098
	 angle 237.269
	 isVisible 1
	 tid 13
	 posX -2.78541
	 posY 0.477476
	 angle 221.981
	 isVisible 1
Current Frame 979
	 allMarkersSize() 100
	 tid 1
	 posX -5.6394
	 posY 0.0552557
	 angle 232.094
	 isVisible 1
	 tid 2
	 posX -4.50888
	 posY 0.74109
	 angle 140.835
	 isVisible 1
	 tid 3
	 posX -2.80342
	 posY 0.71662
	 angle 49.5494
	 isVisible 1
	 tid 4
	 posX -3.77345
	 posY 0.71499
	 angle 52.0918
	 isVisible 1
	 tid 5
	 posX -5.66709
	 posY 0.0498076
	 angle 137.039
	 isVisible 1
	 tid 6
	 posX -4.50478
	 posY 0.626194
	 angle 317.006
	 isVisible 1
	 tid 7
	 posX -2.76625
	 posY 0.598139
	 angle 40.8817
	 isVisible 1
	 tid 8
	 posX -1.29445
	 posY 0.53224
	 angle 139.762
	 isVisible 1
	 tid 9
	 posX -4.70863
	 posY 0.512349
	 angle 141.422
	 isVisible 1
	 tid 11
	 posX -3.67017
	 posY 0.474592
	 angle 138.45
	 isVisible 1
	 tid 12
	 posX -3.63897
	 posY 0.828659
	 angle 230.007
	 isVisible 1
	 tid 13
	 posX -2.77786
	 posY 0.477452
	 angle 224.274
	 isVisible 1
Current Frame 980
	 allMarkersSize() 100
	 tid 1
	 posX -5.63942
	 posY 0.0541115
	 angle 233.447
	 isVisible 1
	 tid 2
	 posX -4.50888
	 posY 0.74109
	 angle 140.838
	 isVisible 1
	 tid 3
	 posX -2.80863
	 posY 0.717155
	 angle 52.0931
	 isVisible 1
	 tid 4
	 posX -3.77333
	 posY 0.715457
	 angle 52.5911
	 isVisible 1
	 tid 5
	 posX -1.38898
	 posY 0.671337
	 angle 138.799
	 isVisible 1
	 tid 6
	 posX -4.50864
	 posY 0.625667
	 angle 315.255
	 isVisible 1
	 tid 7
	 posX -2.76647
	 posY 0.598186
	 angle 41.2539
	 isVisible 1
	 tid 8
	 posX -1.29123
	 posY 0.532799
	 angle 137.811
	 isVisible 1
	 tid 9
	 posX -4.7081
	 posY 0.51236
	 angle 140.778
	 isVisible 1
	 tid 11
	 posX -3.67402
	 posY 0.475142
	 angle 138.238
	 isVisible 1
	 tid 12
	 posX -3.83924
	 posY 0.829867
	 angle 230.145
	 isVisible 1
	 tid 13
	 posX -2.78171
	 posY 0.477452
	 angle 223.242
	 isVisible 1
Current Frame 981
	 allMarkersSize() 100
	 tid 1
	 posX -5.63938
	 posY 0.0546978
	 angle 233.082
	 isVisible 1
	 tid 2
	 posX -4.50479
	 posY 0.741755
	 angle 138.215
	 isVisible 1
	 tid 3
	 posX -2.81033
	 posY 0.716214
	 angle 51.1142
	 isVisible 1
	 tid 4
	 posX -3.77333
	 posY 0.714313
	 angle 50.8515
	 isVisible 1
	 tid 5
	 posX -1.38999
	 posY 0.670763
	 angle 140.628
	 isVisible 1
	 tid 6
	 posX -4.50478
	 posY 0.626194
	 angle 317.055
	 isVisible 1
	 tid 7
	 posX -2.7664
	 posY 0.598162
	 angle 41.3974
	 isVisible 1
	 tid 8
	 posX -1.29454
	 posY 0.533577
	 angle 137.074
	 isVisible 1
	 tid 9
	 posX -4.70863
	 posY 0.512349
	 angle 141.165
	 isVisible 1
	 tid 11
	 posX -3.67394
	 posY 0.475153
	 angle 138.214
	 isVisible 1
	 tid 12
	 posX -3.98164
	 posY 0.830405
	 angle 242.416
	 isVisible 1
	 tid 13
	 posX -2.77527
	 posY 0.477559
	 angle 224.639
	 isVisible 1
Current Frame 982
	 allMarkersSize() 100
	 tid 1
	 posX -5.32259
	 posY 0.0934066
	 angle 232.004
	 isVisible 1
	 tid 2
	 posX -4.50803
	 posY 0.741236
	 angle 140.49
	 isVisible 1
	 tid 3
	 posX -2.80851
	 posY 0.717625
	 angle 52.9981
	 isVisible 1
	 tid 4
	 posX -3.7747
	 posY 0.714276
	 angle 51.4335
	 isVisible 1
	 tid 5
	 posX -1.38974
	 posY 0.671326
	 angle 139.679
	 isVisible 1
	 tid 6
	 posX -4.50486
	 posY 0.62561
	 angle 316.001
	 isVisible 1
	 tid 7
	 posX -2.76218
	 posY 0.598208
	 angle 40.6673
	 isVisible 1
	 tid 8
	 posX -1.29703
	 posY 0.531566
	 angle 141.929
	 isVisible 1
	 tid 9
	 posX -4.71232
	 posY 0.512762
	 angle 141.228
	 isVisible 1
	 tid 11
	 posX -3.66677
	 posY 0.47516
	 angle 136.27
	 isVisible 1
	 tid 12
	 posX -4.03963
	 posY 0.831679
	 angle 227.237
	 isVisible 1
	 tid 13
	 posX -2.77465
	 posY 0.47754
	 angle 224.746
	 isVisible 1
Current Frame 983
	 allMarkersSize() 100
	 tid 1
	 posX -5.63942
	 posY 0.0541115
	 angle 234.18
	 isVisible 1
	 tid 2
	 posX -4.50888
	 posY 0.74109
	 angle 140.947
	 isVisible 1
	 tid 3
	 posX -2.80342
	 posY 0.71662
	 angle 49.828
	 isVisible 1
	 tid 4
	 posX -3.77345
	 posY 0.71499
	 angle 52.0758
	 isVisible 1
	 tid 5
	 posX -1.38974
	 posY 0.671326
	 angle 139.434
	 isVisible 1
	 tid 6
	 posX -4.50863
	 posY 0.626194
	 angle 316.124
	 isVisible 1
	 tid 7
	 posX -2.76632
	 posY 0.59815
	 angle 41.151
	 isVisible 1
	 tid 8
	 posX -1.29611
	 posY 0.531901
	 angle 140.702
	 isVisible 1
	 tid 9
	 posX -4.70863
	 posY 0.512349
	 angle 141.438
	 isVisible 1
	 tid 11
	 posX -3.67017
	 posY 0.474592
	 angle 138.124
	 isVisible 1
	 tid 12
	 posX -4.0394
	 posY 0.833276
	 angle 224.623
	 isVisible 1
	 tid 13
	 posX -2.77434
	 posY 0.477555
	 angle 224.799
	 isVisible 1
Current Frame 984
	 allMarkersSize() 100
	 tid 1
	 posX -5.63942
	 posY 0.0541115
	 angle 231.986
	 isVisible 1
	 tid 2
	 posX -4.50863
	 posY 0.74061
	 angle 141.895
	 isVisible 1
	 tid 3
	 posX -2.80332
	 posY 0.717091
	 angle 50.5712
	 isVisible 1
	 tid 4
	 posX -3.77771
	 posY 0.715899
	 angle 54.4579
	 isVisible 1
	 tid 5
	 posX -5.66055
	 posY 0.0498458
	 angle 139.183
	 isVisible 1
	 tid 6
	 posX -4.50879
	 posY 0.625666
	 angle 314.795
	 isVisible 1
	 tid 7
	 posX -2.77025
	 posY 0.599306
	 angle 44.1427
	 isVisible 1
	 tid 8
	 posX -1.2955
	 posY 0.531322
	 angle 142.021
	 isVisible 1
	 tid 9
	 posX -4.71232
	 posY 0.512762
	 angle 141.164
	 isVisible 1
	 tid 11
	 posX -3.67402
	 posY 0.475164
	 angle 138.279
	 isVisible 1
	 tid 12
	 posX -4.03932
	 posY 0.833276
	 angle 224.454
	 isVisible 1
	 tid 13
	 posX -2.78178
	 posY 0.477452
	 angle 223.186
	 isVisible 1
Current Frame 985
	 allMarkersSize() 100
	 tid 1
	 posX -5.63173
	 posY 0.0552413
	 angle 230.845
	 isVisible 1
	 tid 2
	 posX -4.50479
	 posY 0.741755
	 angle 138.586
	 isVisible 1
	 tid 3
	 posX -2.80479
	 posY 0.716583
	 angle 50.3383
	 isVisible 1
	 tid 4
	 posX -3.76695
	 posY 0.714599
	 angle 49.341
	 isVisible 1
	 tid 5
	 posX -5.65862
	 posY 0.0493604
	 angle 137.838
	 isVisible 1
	 tid 6
	 posX -4.50478
	 posY 0.625622
	 angle 316.174
	 isVisible 1
	 tid 7
	 posX -2.7628
	 posY 0.598116
	 angle 40.4324
	 isVisible 1
	 tid 8
	 posX -1.29392
	 posY 0.531782
	 angle 140.679
	 isVisible 1
	 tid 9
	 posX -4.70479
	 posY 0.512349
	 angle 140.394
	 isVisible 1
	 tid 11
	 posX -3.67016
	 posY 0.47457
	 angle 138.902
	 isVisible 1
	 tid 12
	 posX -4.04309
	 posY 0.832143
	 angle 225.574
	 isVisible 1
	 tid 13
	 posX -2.77417
	 posY 0.477452
	 angle 225.102
	 isVisible 1
Current Frame 986
	 allMarkersSize() 100
	 tid 1
	 posX -5.6394
	 posY 0.0552557
	 angle 232.432
	 isVisible 1
	 tid 2
	 posX -4.50888
	 posY 0.74109
	 angle 141.117
	 isVisible 1
	 tid 3
	 posX -2.80042
	 posY 0.716691
	 angle 49.3669
	 isVisible 1
	 tid 4
	 posX -3.77333
	 posY 0.715457
	 angle 52.6773
	 isVisible 1
	 tid 5
	 posX -1.3894
	 posY 0.67196
	 angle 137.815
	 isVisible 1
	 tid 6
	 posX -4.50863
	 posY 0.626194
	 angle 315.592
	 isVisible 1
	 tid 7
	 posX -2.76958
	 posY 0.599211
	 angle 44.0025
	 isVisible 1
	 tid 8
	 posX -1.29511
	 posY 0.530835
	 angle 143.019
	 isVisible 1
	 tid 9
	 posX -4.70863
	 posY 0.512349
	 angle 141.322
	 isVisible 1
	 tid 11
	 posX -3.67387
	 posY 0.474616
	 angle 139.251
	 isVisible 1
	 tid 12
	 posX -4.04268
	 posY 0.833646
	 angle 223.164
	 isVisible 1
	 tid 13
	 posX -2.77733
	 posY 0.477405
	 angle 224.39
	 isVisible 1
Current Frame 987
	 allMarkersSize() 100
	 tid 1
	 posX -5.63942
	 posY 0.0541115
	 angle 232.271
	 isVisible 1
	 tid 2
	 posX -4.51249
	 posY 0.741217
	 angle 141.538
	 isVisible 1
	 tid 3
	 posX -2.80042
	 posY 0.716691
	 angle 49.0777
	 isVisible 1
	 tid 4
	 posX -3.77333
	 posY 0.715457
	 angle 52.3757
	 isVisible 1
	 tid 5
	 posX -5.66687
	 posY 0.0490019
	 angle 139.135
	 isVisible 1
	 tid 6
	 posX -4.50464
	 posY 0.625646
	 angle 315.736
	 isVisible 1
	 tid 7
	 posX -2.77003
	 posY 0.59814
	 angle 42.2581
	 isVisible 1
	 tid 8
	 posX -1.29137
	 posY 0.53232
	 angle 138.712
	 isVisible 1
	 tid 9
	 posX -4.7081
	 posY 0.51236
	 angle 141.388
	 isVisible 1
	 tid 11
	 posX -3.67017
	 posY 0.474592
	 angle 138.356
	 isVisible 1
	 tid 12
	 posX -4.03932
	 posY 0.833276
	 angle 224.778
	 isVisible 1
	 tid 13
	 posX -2.78541
	 posY 0.477476
	 angle 222.043
	 isVisible 1
Current Frame 988
	 allMarkersSize() 100
	 tid 1
	 posX -5.63942
	 posY 0.0541115
	 angle 233.078
	 isVisible 1
	 tid 2
	 posX -4.51249
	 posY 0.741217
	 angle 141.628
	 isVisible 1
	 tid 3
	 posX -2.80409
	 posY 0.716602
	 angle 50.0599
	 isVisible 1
	 tid 4
	 posX -3.77333
	 posY 0.715457
	 angle 52.6125
	 isVisible 1
	 tid 5
	 posX -1.39365
	 posY 0.671883
	 angle 139.168
	 isVisible 1
	 tid 6
	 posX -4.50863
	 posY 0.626194
	 angle 315.772
	 isVisible 1
	 tid 7
	 posX -2.77025
	 posY 0.598734
	 angle 43.1794
	 isVisible 1
	 tid 8
	 posX -1.29558
	 posY 0.531404
	 angle 141.567
	 isVisible 1
	 tid 9
	 posX -4.71144
	 posY 0.512943
	 angle 140.764
	 isVisible 1
	 tid 11
	 posX -3.67017
	 posY 0.474592
	 angle 138.393
	 isVisible 1
	 tid 12
	 posX -4.03932
	 posY 0.832715
	 angle 225.454
	 isVisible 1
	 tid 13
	 posX -2.77787
	 posY 0.476903
	 angle 225.129
	 isVisible 1
Current Frame 989
	 allMarkersSize() 100
	 tid 1
	 posX -5.63942
	 posY 0.0541115
	 angle 233.218
	 isVisible 1
	 tid 2
	 posX -4.50863
	 posY 0.74061
	 angle 141.973
	 isVisible 1
	 tid 3
	 posX -2.8089
	 posY 0.717366
	 angle 52.5179
	 isVisible 1
	 tid 4
	 posX -3.77333
	 posY 0.715457
	 angle 52.5736
	 isVisible 1
	 tid 5
	 posX -6.02606
	 posY 0.029499
	 angle 137.222
	 isVisible 1
	 tid 6
	 posX -4.50879
	 posY 0.625666
	 angle 314.908
	 isVisible 1
	 tid 7
	 posX -2.77017
	 posY 0.598734
	 angle 43.1475
	 isVisible 1
	 tid 8
	 posX -1.29072
	 posY 0.532338
	 angle 138.807
	 isVisible 1
	 tid 9
	 posX -4.70863
	 posY 0.512349
	 angle 141.105
	 isVisible 1
	 tid 11
	 posX -3.67017
	 posY 0.474592
	 angle 138.44
	 isVisible 1
	 tid 12
	 posX -4.0394
	 posY 0.832144
	 angle 226.537
	 isVisible 1
	 tid 13
	 posX -2.77794
	 posY 0.477475
	 angle 223.946
	 isVisible 1
Current Frame 990
	 allMarkersSize() 100
	 tid 1
	 posX -5.63555
	 posY 0.0535394
	 angle 232.849
	 isVisible 1
	 tid 2
	 posX -4.50481
	 posY 0.7418
	 angle 138.617
	 isVisible 1
	 tid 3
	 posX -2.80602
	 posY 0.716799
	 angle 51.2863
	 isVisible 1
	 tid 4
	 posX -3.77402
	 posY 0.714867
	 angle 52.047
	 isVisible 1
	 tid 5
	 posX -5.58878
	 posY 0.0272082
	 angle 138.989
	 isVisible 1
	 tid 6
	 posX -4.50478
	 posY 0.625622
	 angle 315.871
	 isVisible 1
	 tid 7
	 posX -2.76632
	 posY 0.597018
	 angle 39.531
	 isVisible 1
	 tid 8
	 posX -1.29442
	 posY 0.532917
	 angle 138.407
	 isVisible 1
	 tid 9
	 posX -4.70863
	 posY 0.512349
	 angle 141.219
	 isVisible 1
	 tid 11
	 posX -3.66632
	 posY 0.475164
	 angle 136.472
	 isVisible 1
	 tid 12
	 posX -4.04339
	 posY 0.831595
	 angle 226.168
	 isVisible 1
	 tid 13
	 posX -2.78526
	 posY 0.478049
	 angle 220.829
	 isVisible 1
Current Frame 991
	 allMarkersSize() 100
	 tid 1
	 posX -5.30723
	 posY 0.0940735
	 angle 232.759
	 isVisible 1
	 tid 2
	 posX -4.50094
	 posY 0.741755
	 angle 137.636
	 isVisible 1
	 tid 3
	 posX -2.80078
	 posY 0.717043
	 angle 49.8821
	 isVisible 1
	 tid 4
	 posX -3.76731
	 posY 0.714696
	 angle 50.2418
	 isVisible 1
	 tid 5
	 posX -1.38943
	 posY 0.671435
	 angle 139.241
	 isVisible 1
	 tid 6
	 posX -4.50094
	 posY 0.625622
	 angle 316.611
	 isVisible 1
	 tid 7
	 posX -2.76292
	 posY 0.597627
	 angle 39.9197
	 isVisible 1
	 tid 8
	 posX -1.29516
	 posY 0.530972
	 angle 142.867
	 isVisible 1
	 tid 9
	 posX -4.7081
	 posY 0.51236
	 angle 141.443
	 isVisible 1
	 tid 11
	 posX -3.66633
	 posY 0.475187
	 angle 136.561
	 isVisible 1
	 tid 12
	 posX -4.04324
	 posY 0.832739
	 angle 224.394
	 isVisible 1
	 tid 13
	 posX -2.77863
	 posY 0.477558
	 angle 222.974
	 isVisible 1
Current Frame 992
	 allMarkersSize() 100
	 tid 1
	 posX -5.6394
	 posY 0.0569719
	 angle 233.976
	 isVisible 1
	 tid 2
	 posX -4.50479
	 posY 0.741182
	 angle 139.524
	 isVisible 1
	 tid 3
	 posX -2.81087
	 posY 0.716719
	 angle 52.3492
	 isVisible 1
	 tid 4
	 posX -3.77265
	 posY 0.714332
	 angle 51.0817
	 isVisible 1
	 tid 5
	 posX -1.38558
	 posY 0.670864
	 angle 139.27
	 isVisible 1
	 tid 6
	 posX -4.50479
	 posY 0.625073
	 angle 314.777
	 isVisible 1
	 tid 7
	 posX -2.7659
	 posY 0.599685
	 angle 43.8189
	 isVisible 1
	 tid 8
	 posX -1.29279
	 posY 0.53132
	 angle 141.326
	 isVisible 1
	 tid 9
	 posX -4.70479
	 posY 0.512349
	 angle 140.445
	 isVisible 1
	 tid 11
	 posX -3.67017
	 posY 0.475736
	 angle 135.944
	 isVisible 1
	 tid 12
	 posX -4.03918
	 posY 0.833147
	 angle 224.962
	 isVisible 1
	 tid 13
	 posX -2.77394
	 posY 0.476927
	 angle 225.778
	 isVisible 1
Current Frame 993
	 allMarkersSize() 100
	 tid 1
	 posX -5.63173
	 posY 0.055817
	 angle 231.795
	 isVisible 1
	 tid 2
	 posX -4.50479
	 posY 0.741755
	 angle 138.462
	 isVisible 1
	 tid 3
	 posX -2.80227
	 posY 0.717573
	 angle 51.0968
	 isVisible 1
	 tid 4
	 posX -3.77123
	 posY 0.714324
	 angle 50.2919
	 isVisible 1
	 tid 5
	 posX -5.66709
	 posY 0.0498076
	 angle 139.24
	 isVisible 1
	 tid 6
	 posX -4.50479
	 posY 0.626217
	 angle 317.031
	 isVisible 1
	 tid 7
	 posX -2.76632
	 posY 0.598734
	 angle 42.4839
	 isVisible 1
	 tid 8
	 posX -1.29576
	 posY 0.532227
	 angle 140.053
	 isVisible 1
	 tid 9
	 posX -4.70863
	 posY 0.512349
	 angle 141.314
	 isVisible 1
	 tid 11
	 posX -3.67387
	 posY 0.475703
	 angle 137.015
	 isVisible 1
	 tid 12
	 posX -4.04339
	 posY 0.831595
	 angle 226.511
	 isVisible 1
	 tid 13
	 posX -2.77402
	 posY 0.477452
	 angle 224.841
	 isVisible 1
Current Frame 994
	 allMarkersSize() 100
	 tid 1
	 posX -5.6394
	 posY 0.0558278
	 angle 232.993
	 isVisible 1
	 tid 2
	 posX -4.50888
	 posY 0.74109
	 angle 141.198
	 isVisible 1
	 tid 3
	 posX -2.80877
	 posY 0.717261
	 angle 52.52
	 isVisible 1
	 tid 4
	 posX -3.77333
	 posY 0.715457
	 angle 52.943
	 isVisible 1
	 tid 5
	 posX -1.38422
	 posY 0.67055
	 angle 139.409
	 isVisible 1
	 tid 6
	 posX -4.50464
	 posY 0.625646
	 angle 315.891
	 isVisible 1
	 tid 7
	 posX -2.77031
	 posY 0.598208
	 angle 42.6306
	 isVisible 1
	 tid 8
	 posX -1.29214
	 posY 0.532316
	 angle 139.191
	 isVisible 1
	 tid 9
	 posX -4.70412
	 posY 0.512778
	 angle 139.012
	 isVisible 1
	 tid 11
	 posX -3.67017
	 posY 0.474592
	 angle 138.558
	 isVisible 1
	 tid 12
	 posX -4.04334
	 posY 0.831778
	 angle 226.093
	 isVisible 1
	 tid 13
	 posX -2.78178
	 posY 0.477452
	 angle 223.259
	 isVisible 1
Current Frame 995
	 allMarkersSize() 100
	 tid 1
	 posX -5.39726
	 posY 0.10029
	 angle 234.545
	 isVisible 1
	 tid 2
	 posX -4.50483
	 posY 0.740701
	 angle 141.066
	 isVisible 1
	 tid 3
	 posX -2.80137
	 posY 0.716938
	 angle 49.5988
	 isVisible 1
	 tid 4
	 posX -3.77402
	 posY 0.715439
	 angle 52.9258
	 isVisible 1
	 tid 5
	 posX -5.39256
	 posY 0.105271
	 angle 136.481
	 isVisible 1
	 tid 6
	 posX -4.50124
	 posY 0.62562
	 angle 316.392
	 isVisible 1
	 tid 7
	 posX -2.77017
	 posY 0.59815
	 angle 42.0147
	 isVisible 1
	 tid 8
	 posX -1.29123
	 posY 0.532799
	 angle 137.791
	 isVisible 1
	 tid 9
	 posX -4.70863
	 posY 0.512349
	 angle 141.191
	 isVisible 1
	 tid 11
	 posX -3.66618
	 posY 0.474639
	 angle 137.197
	 isVisible 1
	 tid 12
	 posX -4.03911
	 posY 0.83315
	 angle 224.654
	 isVisible 1
	 tid 13
	 posX -2.7817
	 posY 0.47743
	 angle 222.939
	 isVisible 1
Current Frame 996
	 allMarkersSize() 100
	 tid 1
	 posX -6.02213
	 posY 0.0297634
	 angle 231.813
	 isVisible 1
	 tid 2
	 posX -4.50829
	 posY 0.741097
	 angle 140.949
	 isVisible 1
	 tid 3
	 posX -2.80924
	 posY 0.71714
	 angle 53.2123
	 isVisible 1
	 tid 4
	 posX -3.77333
	 posY 0.715457
	 angle 53.0257
	 isVisible 1
	 tid 5
	 posX -1.38974
	 posY 0.671326
	 angle 139.398
	 isVisible 1
	 tid 6
	 posX -4.50464
	 posY 0.625646
	 angle 315.611
	 isVisible 1
	 tid 7
	 posX -2.76625
	 posY 0.598139
	 angle 41.6491
	 isVisible 1
	 tid 8
	 posX -1.29096
	 posY 0.532161
	 angle 139.08
	 isVisible 1
	 tid 9
	 posX -4.70863
	 posY 0.512349
	 angle 141.687
	 isVisible 1
	 tid 11
	 posX -3.67017
	 posY 0.475164
	 angle 137.587
	 isVisible 1
	 tid 12
	 posX -4.0394
	 posY 0.832716
	 angle 225.331
	 isVisible 1
	 tid 13
	 posX -2.78163
	 posY 0.476892
	 angle 223.499
	 isVisible 1
Current Frame 997
	 allMarkersSize() 100
	 tid 1
	 posX -1.47786
	 posY 0.802395
	 angle 231.953
	 isVisible 1
	 tid 2
	 posX -4.50483
	 posY 0.740701
	 angle 140.575
	 isVisible 1
	 tid 3
	 posX -2.80616
	 posY 0.717565
	 angle 52.0822
	 isVisible 1
	 tid 4
	 posX -3.77323
	 posY 0.714785
	 angle 51.1406
	 isVisible 1
	 tid 5
	 posX -5.63938
	 posY 0.0552699
	 angle 137.009
	 isVisible 1
	 tid 6
	 posX -4.50871
	 posY 0.626205
	 angle 316.173
	 isVisible 1
	 tid 7
	 posX -5.91951
	 posY 0.0803878
	 angle 41.8238
	 isVisible 1
	 tid 8
	 posX -1.29606
	 posY 0.532393
	 angle 139.224
	 isVisible 1
	 tid 9
	 posX -4.70863
	 posY 0.512349
	 angle 141.425
	 isVisible 1
	 tid 11
	 posX -3.67402
	 posY 0.475703
	 angle 137.086
	 isVisible 1
	 tid 12
	 posX -4.03555
	 posY 0.832144
	 angle 227.859
	 isVisible 1
	 tid 13
	 posX -2.78555
	 posY 0.477452
	 angle 222.351
	 isVisible 1
Current Frame 998
	 allMarkersSize() 100
	 tid 1
	 posX -6.01641
	 posY 0.0275139
	 angle 231.347
	 isVisible 1
	 tid 2
	 posX -4.50126
	 posY 0.741751
	 angle 137.136
	 isVisible 1
	 tid 3
	 posX -2.80729
	 posY 0.717191
	 angle 51.4484
	 isVisible 1
	 tid 4
	 posX -3.7747
	 posY 0.714276
	 angle 50.9128
	 isVisible 1
	 tid 5
	 posX -5.5969
	 posY 0.0273891
	 angle 139.18
	 isVisible 1
	 tid 6
	 posX -4.50885
	 posY 0.627302
	 angle 318.447
	 isVisible 1
	 tid 7
	 posX -2.77394
	 posY 0.59815
	 angle 42.6728
	 isVisible 1
	 tid 8
	 posX -1.28827
	 posY 0.533329
	 angle 135.876
	 isVisible 1
	 tid 9
	 posX -4.70863
	 posY 0.512922
	 angle 140.072
	 isVisible 1
	 tid 11
	 posX -3.67387
	 posY 0.475703
	 angle 136.837
	 isVisible 1
	 tid 12
	 posX -4.03924
	 posY 0.831615
	 angle 228.139
	 isVisible 1
	 tid 13
	 posX -2.7741
	 posY 0.476903
	 angle 226.226
	 isVisible 1
Current Frame 999
	 allMarkersSize() 100
	 tid 1
	 posX -6.02216
	 posY 0.0277882
	 angle 232.316
	 isVisible 1
	 tid 2
	 posX -4.50478
	 posY 0.741182
	 angle 139.795
	 isVisible 1
	 tid 3
	 posX -2.80479
	 posY 0.717155
	 angle 50.8989
	 isVisible 1
	 tid 4
	 posX -3.77576
	 posY 0.715191
	 angle 52.8063
	 isVisible 1
	 tid 5
	 posX -1.38159
	 posY 0.671569
	 angle 136.531
	 isVisible 1
	 tid 6
	 posX -4.50478
	 posY 0.626194
	 angle 316.817
