Current Frame 0
	 allMarkersSize() 200
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid -1
	 posX 0.672852
	 posY 0.521094
	 angle 225.938
	 angle 0
Current Frame 229
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid -1
	 posX 0.672852
	 posY 0.521094
	 angle 225.938
	 angle 0
Current Frame 230
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid -1
	 posX 0.672852
	 posY 0.521094
	 angle 225.938
	 angle 0
Current Frame 231
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid -1
	 posX 0.672852
	 posY 0.521094
	 angle 225.938
	 angle 0
Current Frame 232
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid -1
	 posX 0.672852
	 posY 0.521094
	 angle 225.938
	 angle 0
Current Frame 233
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid -1
	 posX 0.672852
	 posY 0.521094
	 angle 225.938
	 angle 0
Current Frame 234
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid -1
	 posX 0.672852
	 posY 0.521094
	 angle 225.938
	 angle 0
Current Frame 235
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid -1
	 posX 0.672852
	 posY 0.521094
	 angle 225.938
	 angle 0
Current Frame 236
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid -1
	 posX 0.672852
	 posY 0.521094
	 angle 225.938
	 angle 0
Current Frame 237
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid -1
	 posX 0.672852
	 posY 0.521094
	 angle 225.938
	 angle 0
Current Frame 238
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid -1
	 posX 0.672852
	 posY 0.521094
	 angle 225.938
	 angle 0
Current Frame 239
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid -1
	 posX 0.672852
	 posY 0.521094
	 angle 225.938
	 angle 0
Current Frame 240
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid -1
	 posX 0.672852
	 posY 0.521094
	 angle 225.938
	 angle 0
Current Frame 241
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid -1
	 posX 0.672852
	 posY 0.521094
	 angle 225.938
	 angle 0
Current Frame 242
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid -1
	 posX 0.672852
	 posY 0.521094
	 angle 225.938
	 angle 0
Current Frame 243
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid -1
	 posX 0.672852
	 posY 0.521094
	 angle 225.938
	 angle 0
Current Frame 0
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 0
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 1
	 allMarkersSize() 100
	 tid 2
	 posX 0.78125
	 posY 0.491406
	 angle 315.63
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 2
	 allMarkersSize() 100
	 tid 2
	 posX 0.781717
	 posY 0.491007
	 angle 314.274
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 3
	 allMarkersSize() 100
	 tid 2
	 posX 0.78125
	 posY 0.490625
	 angle 314.293
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 4
	 allMarkersSize() 100
	 tid 2
	 posX 0.781239
	 posY 0.491015
	 angle 314.715
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 5
	 allMarkersSize() 100
	 tid 2
	 posX 0.78125
	 posY 0.490625
	 angle 313.962
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 6
	 allMarkersSize() 100
	 tid 2
	 posX 0.780762
	 posY 0.490625
	 angle 314.327
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 7
	 allMarkersSize() 100
	 tid 2
	 posX 0.780762
	 posY 0.491016
	 angle 315.79
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 8
	 allMarkersSize() 100
	 tid 2
	 posX 0.781717
